timesteps,reward,best_reward
timesteps,reward,best_reward
timesteps,reward,best_reward
1000 , 230.775 , 610.0
2000 , 462.25 , 707.0
3000 , 510.6 , 730.0
4000 , 454.45 , 770.0
5000 , 519.35 , 939.0
6000 , 585.85 , 1207.0
7000 , 555.6 , 1012.0
8000 , 585.05 , 1897.0
9000 , 671.7 , 1302.0
10000 , 683.05 , 1638.0
11000 , 700.65 , 1896.0
12000 , 798.6 , 1341.0
13000 , 743.95 , 1323.0
14000 , 780.9 , 1532.0
15000 , 622.7 , 1907.0
16000 , 694.1 , 1567.0
17000 , 625.75 , 1360.0
18000 , 774.65 , 1642.0
19000 , 750.85 , 1545.0
20000 , 814.45 , 1584.0
21000 , 756.35 , 1883.0
timesteps,reward,best_reward
22000 , 763.1 , 1879.0
23000 , 914.85 , 3035.0
timesteps,reward,best_reward
24000 , 738.25 , 1664.0
25000 , 635.55 , 1338.0
26000 , 786.8 , 1421.0
27000 , 893.1 , 3030.0
28000 , 832.3 , 2363.0
29000 , 850.9 , 1838.0
30000 , 825.35 , 1422.0
31000 , 775.25 , 1574.0
32000 , 553.3 , 1344.0
33000 , 685.15 , 1696.0
34000 , 610.3 , 1417.0
35000 , 528.2 , 1044.0
36000 , 969.2 , 1683.0
37000 , 928.9 , 1855.0
38000 , 773.1 , 1851.0
39000 , 761.75 , 1677.0
40000 , 753.0 , 1687.0
41000 , 807.25 , 1874.0
42000 , 698.2 , 1671.0
43000 , 589.0 , 1925.0
44000 , 819.5 , 1545.0
45000 , 756.4 , 1915.0
46000 , 755.05 , 2334.0
47000 , 629.1 , 1320.0
48000 , 913.45 , 3033.0
49000 , 609.7 , 1422.0
50000 , 539.4 , 1434.0
51000 , 695.85 , 1346.0
52000 , 858.9 , 2329.0
53000 , 706.9 , 1558.0
54000 , 976.65 , 3036.0
55000 , 628.6 , 1584.0
56000 , 543.35 , 1698.0
57000 , 635.15 , 1417.0
58000 , 723.7 , 1566.0
59000 , 635.65 , 1339.0
60000 , 692.4 , 1573.0
61000 , 543.55 , 1325.0
62000 , 772.5 , 1345.0
63000 , 630.25 , 1351.0
64000 , 650.55 , 1429.0
65000 , 724.3 , 1410.0
66000 , 875.8 , 1700.0
67000 , 806.05 , 1436.0
68000 , 863.25 , 2318.0
69000 , 609.25 , 1692.0
70000 , 692.7 , 1580.0
71000 , 530.9 , 2352.0
72000 , 763.2 , 1575.0
73000 , 849.85 , 1888.0
74000 , 552.3 , 1047.0
75000 , 668.75 , 1428.0
76000 , 740.4 , 1349.0
77000 , 754.3 , 1571.0
78000 , 770.25 , 2335.0
79000 , 710.4 , 1687.0
80000 , 829.55 , 1860.0
81000 , 766.25 , 1413.0
82000 , 668.7 , 1671.0
83000 , 858.35 , 3038.0
84000 , 684.8 , 1348.0
85000 , 760.85 , 1434.0
86000 , 779.55 , 1693.0
87000 , 721.5 , 1694.0
88000 , 805.45 , 2353.0
89000 , 815.6 , 3029.0
90000 , 715.0 , 1915.0
91000 , 606.65 , 1689.0
92000 , 817.15 , 2355.0
93000 , 771.2 , 1576.0
94000 , 765.1 , 1347.0
95000 , 859.4 , 1702.0
96000 , 778.25 , 1840.0
97000 , 686.8 , 1581.0
98000 , 654.85 , 1324.0
99000 , 815.75 , 2646.0
100000 , 794.3 , 1695.0
101000 , 468.4 , 1046.0
102000 , 709.0 , 1578.0
103000 , 602.15 , 1323.0
104000 , 856.0 , 1909.0
105000 , 740.8 , 1428.0
106000 , 815.45 , 1710.0
107000 , 838.95 , 1854.0
108000 , 775.7 , 1424.0
109000 , 648.7 , 1429.0
110000 , 938.6 , 1864.0
111000 , 838.9 , 1695.0
112000 , 825.75 , 1434.0
113000 , 788.8 , 1853.0
114000 , 532.0 , 1348.0
115000 , 760.75 , 1918.0
116000 , 841.9 , 1433.0
117000 , 547.15 , 1416.0
118000 , 812.7 , 1703.0
119000 , 787.5 , 1928.0
120000 , 829.8 , 1334.0
121000 , 729.95 , 1355.0
122000 , 851.5 , 1863.0
123000 , 720.75 , 1347.0
124000 , 654.55 , 1340.0
125000 , 719.5 , 1331.0
126000 , 737.35 , 1408.0
127000 , 831.15 , 1576.0
128000 , 746.1 , 1583.0
129000 , 626.75 , 1684.0
130000 , 862.05 , 3041.0
131000 , 919.9 , 2636.0
132000 , 967.35 , 1846.0
133000 , 751.05 , 1698.0
134000 , 686.3 , 1682.0
135000 , 771.85 , 1682.0
136000 , 903.95 , 1922.0
137000 , 929.3 , 1902.0
138000 , 777.3 , 1424.0
139000 , 948.1 , 2340.0
140000 , 734.35 , 1577.0
141000 , 893.6 , 2344.0
142000 , 795.55 , 1433.0
143000 , 794.0 , 2361.0
144000 , 748.65 , 1891.0
145000 , 927.55 , 1429.0
146000 , 984.85 , 1691.0
147000 , 777.25 , 1351.0
148000 , 936.0 , 1580.0
149000 , 861.5 , 1691.0
150000 , 882.55 , 1694.0
151000 , 664.65 , 1695.0
152000 , 943.2 , 3036.0
153000 , 931.05 , 1576.0
154000 , 947.5 , 1688.0
155000 , 829.65 , 1924.0
156000 , 774.4 , 1356.0
157000 , 784.2 , 1907.0
158000 , 1046.35 , 1572.0
159000 , 745.5 , 1420.0
160000 , 842.45 , 1855.0
161000 , 842.25 , 1694.0
162000 , 946.6 , 1690.0
163000 , 938.15 , 1923.0
164000 , 863.05 , 1916.0
165000 , 771.05 , 1677.0
166000 , 812.35 , 1347.0
167000 , 963.65 , 2346.0
168000 , 621.35 , 1432.0
169000 , 829.85 , 1929.0
170000 , 825.15 , 1699.0
171000 , 681.55 , 2332.0
172000 , 860.5 , 1582.0
173000 , 726.2 , 1691.0
174000 , 789.8 , 1435.0
175000 , 951.4 , 2357.0
176000 , 823.3 , 1702.0
177000 , 1120.1 , 1919.0
178000 , 937.2 , 1430.0
179000 , 941.3 , 1703.0
180000 , 909.75 , 1861.0
181000 , 784.15 , 1404.0
182000 , 643.05 , 1932.0
183000 , 730.15 , 2647.0
184000 , 761.2 , 1347.0
185000 , 887.4 , 1924.0
186000 , 879.1 , 1863.0
187000 , 888.5 , 1675.0
188000 , 659.8 , 1359.0
189000 , 816.8 , 1583.0
190000 , 781.3 , 1588.0
191000 , 983.05 , 1832.0
192000 , 988.7 , 2354.0
193000 , 792.6 , 1677.0
194000 , 687.5 , 1351.0
195000 , 817.8 , 2344.0
196000 , 765.7 , 1585.0
197000 , 705.7 , 1353.0
198000 , 879.65 , 2350.0
199000 , 787.9 , 1583.0
200000 , 863.8 , 1686.0
201000 , 751.7 , 1435.0
202000 , 973.3 , 3045.0
203000 , 889.25 , 1702.0
204000 , 891.5 , 2356.0
205000 , 847.2 , 1570.0
206000 , 894.2 , 2597.0
207000 , 766.35 , 1848.0
208000 , 844.85 , 1410.0
209000 , 977.25 , 1705.0
210000 , 979.6 , 1702.0
211000 , 753.65 , 1422.0
212000 , 809.05 , 1690.0
213000 , 1082.45 , 1852.0
214000 , 938.4 , 1699.0
215000 , 858.15 , 1857.0
216000 , 769.35 , 1705.0
217000 , 871.9 , 1921.0
218000 , 821.0 , 1432.0
219000 , 782.55 , 1438.0
220000 , 891.75 , 1582.0
221000 , 843.8 , 1558.0
222000 , 972.25 , 1583.0
223000 , 899.85 , 2352.0
224000 , 855.2 , 1690.0
225000 , 792.15 , 1580.0
226000 , 821.4 , 1424.0
227000 , 1029.4 , 2336.0
228000 , 565.6 , 1576.0
229000 , 981.5 , 1692.0
230000 , 817.5 , 1694.0
231000 , 732.8 , 1588.0
232000 , 1095.65 , 2346.0
233000 , 871.1 , 1861.0
234000 , 911.8 , 1581.0
235000 , 854.15 , 1693.0
236000 , 1068.3 , 2343.0
237000 , 1009.5 , 1583.0
238000 , 763.2 , 1569.0
239000 , 900.9 , 1921.0
240000 , 902.05 , 1920.0
241000 , 760.1 , 2347.0
242000 , 867.1 , 1344.0
243000 , 1125.35 , 1927.0
244000 , 1006.0 , 2364.0
245000 , 860.8 , 1583.0
246000 , 744.7 , 3045.0
247000 , 822.65 , 1345.0
248000 , 947.55 , 1838.0
249000 , 844.3 , 1860.0
250000 , 826.1 , 1914.0
251000 , 749.8 , 1703.0
252000 , 836.25 , 1847.0
253000 , 751.4 , 1434.0
254000 , 889.85 , 1585.0
255000 , 988.2 , 1583.0
256000 , 992.7 , 1707.0
257000 , 948.15 , 1586.0
258000 , 969.45 , 1868.0
259000 , 856.8 , 2634.0
260000 , 1010.5 , 2652.0
261000 , 836.8 , 1581.0
262000 , 901.7 , 1862.0
263000 , 917.75 , 1580.0
264000 , 993.65 , 2343.0
265000 , 871.0 , 1859.0
266000 , 786.45 , 1583.0
267000 , 920.0 , 2351.0
268000 , 987.8 , 1709.0
269000 , 1084.85 , 1932.0
270000 , 1042.55 , 3039.0
271000 , 854.05 , 2361.0
272000 , 1111.85 , 2350.0
273000 , 1112.0 , 2363.0
274000 , 1052.95 , 1699.0
275000 , 889.75 , 1867.0
276000 , 898.55 , 1706.0
277000 , 1027.55 , 2355.0
278000 , 869.1 , 1428.0
279000 , 1157.0 , 3036.0
280000 , 984.45 , 1861.0
281000 , 805.35 , 1928.0
282000 , 936.9 , 2368.0
283000 , 1073.05 , 3035.0
284000 , 973.3 , 2354.0
285000 , 931.25 , 3035.0
286000 , 1072.7 , 1930.0
287000 , 929.1 , 1858.0
288000 , 1075.2 , 1857.0
289000 , 1143.0 , 2367.0
290000 , 1086.2 , 1699.0
291000 , 1045.55 , 1694.0
292000 , 920.55 , 1711.0
293000 , 1315.5 , 2361.0
294000 , 1256.2 , 2630.0
295000 , 1234.0 , 2355.0
296000 , 1100.6 , 2350.0
297000 , 1280.7 , 1929.0
298000 , 1224.0 , 1909.0
299000 , 1014.7 , 1703.0
300000 , 1025.1 , 1929.0
301000 , 1317.6 , 3044.0
302000 , 953.45 , 1925.0
303000 , 1088.2 , 1709.0
304000 , 883.45 , 1707.0
305000 , 905.0 , 1705.0
306000 , 1129.55 , 3041.0
307000 , 1094.9 , 1932.0
308000 , 1016.15 , 1858.0
309000 , 1100.55 , 2642.0
310000 , 1040.6 , 1929.0
311000 , 849.6 , 1868.0
312000 , 1298.8 , 3046.0
313000 , 1272.8 , 3036.0
314000 , 1153.5 , 2361.0
315000 , 1388.4 , 3044.0
316000 , 1106.1 , 2353.0
317000 , 1132.5 , 2359.0
318000 , 1037.15 , 1700.0
319000 , 1379.0 , 2360.0
320000 , 1007.1 , 2636.0
321000 , 1122.65 , 2352.0
322000 , 1309.15 , 1868.0
323000 , 1194.95 , 2358.0
324000 , 1249.15 , 2361.0
325000 , 1067.2 , 1703.0
326000 , 1134.95 , 1864.0
327000 , 1111.35 , 2365.0
328000 , 1131.6 , 1916.0
329000 , 856.1 , 1703.0
330000 , 1197.25 , 1867.0
331000 , 1149.15 , 2350.0
332000 , 1375.35 , 2355.0
333000 , 1060.35 , 1847.0
334000 , 1328.35 , 3041.0
335000 , 1371.9 , 3031.0
336000 , 1460.35 , 3040.0
337000 , 1606.25 , 2346.0
338000 , 1341.6 , 2358.0
339000 , 1407.35 , 3051.0
340000 , 1348.7 , 3053.0
341000 , 1327.4 , 1909.0
342000 , 1369.3 , 2363.0
343000 , 1424.3 , 3041.0
344000 , 1185.8 , 2352.0
345000 , 1331.35 , 2634.0
346000 , 1427.85 , 3059.0
347000 , 1318.7 , 3029.0
348000 , 1460.5 , 2368.0
349000 , 1286.45 , 3033.0
350000 , 1206.6 , 1860.0
351000 , 1423.45 , 3041.0
352000 , 1442.7 , 1925.0
353000 , 1025.45 , 1925.0
354000 , 1052.8 , 1921.0
355000 , 1248.25 , 1861.0
356000 , 988.5 , 1857.0
357000 , 832.35 , 1695.0
358000 , 1031.95 , 1867.0
359000 , 1199.25 , 1866.0
360000 , 1127.55 , 2353.0
361000 , 1175.0 , 1933.0
362000 , 1332.7 , 2350.0
363000 , 1161.5 , 2367.0
364000 , 1113.95 , 1856.0
365000 , 1322.95 , 2632.0
366000 , 1241.75 , 3034.0
367000 , 1257.65 , 2612.0
368000 , 1277.0 , 2322.0
369000 , 1456.4 , 3039.0
370000 , 1474.95 , 3048.0
371000 , 1247.85 , 2361.0
372000 , 1196.7 , 2338.0
373000 , 1086.45 , 1865.0
374000 , 1337.05 , 2356.0
375000 , 1405.3 , 1932.0
376000 , 1282.25 , 2369.0
377000 , 1369.3 , 3045.0
378000 , 1093.6 , 1710.0
379000 , 1309.45 , 1925.0
380000 , 1355.3 , 2358.0
381000 , 1237.5 , 1864.0
382000 , 1459.25 , 2358.0
383000 , 1534.05 , 3052.0
384000 , 1206.45 , 3041.0
385000 , 1224.55 , 2633.0
386000 , 1281.25 , 3038.0
387000 , 1453.0 , 3042.0
388000 , 1258.75 , 2366.0
389000 , 1319.4 , 1929.0
390000 , 1223.05 , 3045.0
391000 , 1219.1 , 2604.0
392000 , 1295.45 , 3050.0
393000 , 1219.7 , 1860.0
394000 , 1064.7 , 1693.0
395000 , 1225.15 , 1867.0
396000 , 1317.0 , 3040.0
397000 , 1176.15 , 2370.0
398000 , 1012.4 , 1952.0
399000 , 1208.45 , 2369.0
400000 , 839.6 , 1869.0
401000 , 1086.25 , 3042.0
402000 , 810.55 , 1704.0
403000 , 1121.6 , 2359.0
404000 , 1516.3 , 3048.0
405000 , 1163.9 , 2359.0
406000 , 1079.45 , 1862.0
407000 , 1532.55 , 2640.0
408000 , 1312.45 , 3037.0
409000 , 1201.4 , 3026.0
410000 , 973.7 , 2636.0
411000 , 1089.7 , 2350.0
412000 , 1217.45 , 3033.0
413000 , 1156.85 , 1933.0
414000 , 1256.1 , 2361.0
415000 , 1591.6 , 2645.0
416000 , 1148.0 , 3023.0
417000 , 1185.85 , 1925.0
418000 , 1268.2 , 2374.0
419000 , 1299.0 , 3060.0
420000 , 1424.45 , 3039.0
421000 , 1120.95 , 3026.0
422000 , 1274.05 , 3037.0
423000 , 1039.05 , 1931.0
424000 , 1252.2 , 3036.0
425000 , 1087.3 , 1930.0
426000 , 1071.5 , 3036.0
427000 , 1041.3 , 1926.0
428000 , 898.85 , 2359.0
429000 , 1405.3 , 2637.0
430000 , 1409.8 , 3048.0
431000 , 1303.3 , 3003.0
432000 , 1149.85 , 3045.0
433000 , 1316.7 , 3042.0
434000 , 1233.15 , 2641.0
435000 , 1182.75 , 2342.0
436000 , 1163.5 , 2643.0
437000 , 1341.05 , 2364.0
438000 , 1237.2 , 3052.0
439000 , 1240.35 , 3043.0
440000 , 1019.85 , 2365.0
441000 , 1075.4 , 2334.0
442000 , 916.5 , 2371.0
443000 , 982.05 , 2658.0
444000 , 813.9 , 1863.0
445000 , 1086.25 , 2645.0
446000 , 1127.35 , 2642.0
447000 , 1117.75 , 1927.0
448000 , 1340.3 , 3049.0
449000 , 1255.85 , 2353.0
450000 , 1215.65 , 2354.0
451000 , 1485.8 , 2637.0
452000 , 1364.25 , 2368.0
453000 , 1234.7 , 2360.0
454000 , 1049.65 , 2361.0
455000 , 1181.65 , 1927.0
456000 , 1175.35 , 1932.0
457000 , 1370.7 , 3042.0
458000 , 1208.85 , 3028.0
459000 , 1480.4 , 2632.0
460000 , 1334.75 , 2622.0
461000 , 1245.9 , 1866.0
462000 , 1245.5 , 2358.0
463000 , 1354.5 , 2364.0
464000 , 1403.6 , 3045.0
465000 , 1339.9 , 3055.0
466000 , 1278.5 , 2350.0
467000 , 1432.1 , 3048.0
468000 , 1572.5 , 3038.0
469000 , 1618.85 , 3046.0
470000 , 1379.15 , 2636.0
471000 , 1167.7 , 2635.0
472000 , 1236.95 , 2616.0
473000 , 1560.15 , 3041.0
474000 , 1447.3 , 3048.0
475000 , 1294.5 , 3038.0
476000 , 1843.3 , 3057.0
477000 , 1489.3 , 3040.0
478000 , 1532.5 , 2650.0
479000 , 1388.65 , 2647.0
480000 , 1576.4 , 3053.0
481000 , 1525.35 , 2646.0
482000 , 1656.25 , 3063.0
483000 , 1779.25 , 3059.0
484000 , 1781.9 , 3051.0
485000 , 1509.7 , 3043.0
486000 , 1389.65 , 3045.0
487000 , 1736.9 , 3046.0
488000 , 1753.1 , 3029.0
489000 , 1736.25 , 3043.0
490000 , 1498.4 , 2365.0
491000 , 1551.0 , 2367.0
492000 , 1531.5 , 2367.0
493000 , 1488.4 , 3054.0
494000 , 1780.95 , 3050.0
495000 , 1349.6 , 3041.0
496000 , 1225.2 , 3044.0
497000 , 1369.25 , 2617.0
498000 , 1596.7 , 3051.0
499000 , 1444.4 , 2632.0
500000 , 1635.05 , 3041.0
501000 , 1377.75 , 1904.0
502000 , 1334.55 , 3049.0
503000 , 1585.35 , 3059.0
504000 , 1458.55 , 3037.0
505000 , 1201.95 , 2348.0
506000 , 1412.15 , 2652.0
507000 , 1483.85 , 3043.0
508000 , 1447.75 , 3048.0
509000 , 1334.2 , 3029.0
510000 , 1827.65 , 3048.0
511000 , 1210.3 , 1871.0
512000 , 1466.3 , 3038.0
513000 , 1437.5 , 2369.0
514000 , 1324.7 , 2638.0
515000 , 1640.05 , 3050.0
516000 , 1575.4 , 2641.0
517000 , 1685.65 , 2634.0
518000 , 1461.35 , 2641.0
519000 , 1548.15 , 3040.0
520000 , 1632.15 , 3060.0
521000 , 1296.3 , 2366.0
522000 , 1278.1 , 2359.0
523000 , 1073.0 , 3056.0
524000 , 1254.25 , 2616.0
525000 , 1553.4 , 3049.0
526000 , 1323.75 , 3050.0
527000 , 1656.9 , 3049.0
528000 , 1307.15 , 2639.0
529000 , 1395.4 , 2378.0
530000 , 1402.3 , 2368.0
531000 , 1619.95 , 3043.0
532000 , 1343.5 , 2629.0
533000 , 1227.55 , 2631.0
534000 , 1382.5 , 2366.0
535000 , 1430.5 , 3047.0
536000 , 1363.2 , 3047.0
537000 , 1689.8 , 3049.0
538000 , 1474.75 , 2652.0
539000 , 1092.95 , 2371.0
540000 , 1204.0 , 2646.0
541000 , 1407.05 , 3047.0
542000 , 1549.2 , 3042.0
543000 , 1395.0 , 3036.0
544000 , 1505.35 , 2367.0
545000 , 1521.8 , 2645.0
546000 , 1694.65 , 2368.0
547000 , 1606.5 , 3045.0
548000 , 1477.9 , 2640.0
549000 , 1617.5 , 2645.0
550000 , 1779.15 , 3055.0
551000 , 1429.25 , 2361.0
552000 , 1470.0 , 2354.0
553000 , 1539.7 , 3049.0
554000 , 1515.7 , 3043.0
555000 , 1657.45 , 2368.0
556000 , 1588.7 , 2375.0
557000 , 1590.3 , 3055.0
558000 , 1470.3 , 2614.0
559000 , 1753.5 , 2369.0
560000 , 1367.75 , 3052.0
561000 , 1668.95 , 3035.0
562000 , 1547.1 , 3047.0
563000 , 1580.65 , 2656.0
564000 , 1709.15 , 2366.0
565000 , 1312.9 , 3039.0
566000 , 1691.3 , 2648.0
567000 , 1667.4 , 2368.0
568000 , 1469.05 , 2367.0
569000 , 1685.2 , 2369.0
570000 , 1686.5 , 2647.0
571000 , 1897.05 , 3050.0
572000 , 1713.9 , 3044.0
573000 , 1906.25 , 2615.0
574000 , 1477.0 , 3044.0
575000 , 1536.9 , 3045.0
576000 , 2031.15 , 3037.0
577000 , 1390.35 , 2646.0
578000 , 1568.25 , 2363.0
579000 , 1380.1 , 2368.0
580000 , 1084.7 , 1925.0
581000 , 1500.4 , 3040.0
582000 , 1408.95 , 3031.0
583000 , 1666.65 , 3062.0
584000 , 2027.15 , 3058.0
585000 , 1529.35 , 3042.0
586000 , 1679.25 , 3046.0
587000 , 1561.65 , 2631.0
588000 , 1688.05 , 3056.0
589000 , 913.7 , 2632.0
590000 , 1691.75 , 3046.0
591000 , 1452.15 , 3043.0
592000 , 1507.1 , 2983.0
593000 , 1710.0 , 2643.0
594000 , 1695.35 , 3050.0
595000 , 1689.4 , 3047.0
596000 , 1632.6 , 2634.0
597000 , 1530.2 , 3049.0
598000 , 1892.45 , 3056.0
599000 , 1555.0 , 2642.0
600000 , 1425.35 , 2353.0
601000 , 1720.05 , 2370.0
602000 , 1580.05 , 3040.0
603000 , 1644.0 , 2371.0
604000 , 1837.15 , 2372.0
605000 , 1592.7 , 2373.0
606000 , 1820.35 , 3056.0
607000 , 1696.0 , 3054.0
608000 , 1823.55 , 3059.0
609000 , 1798.95 , 3054.0
610000 , 1862.35 , 3045.0
611000 , 1688.7 , 3041.0
612000 , 1924.4 , 3051.0
613000 , 2109.25 , 3057.0
614000 , 1786.6 , 3043.0
615000 , 1837.65 , 3046.0
616000 , 1931.4 , 3067.0
617000 , 1994.5 , 3051.0
618000 , 1919.25 , 3058.0
619000 , 1976.95 , 3046.0
620000 , 1745.45 , 3061.0
621000 , 1859.25 , 3054.0
622000 , 1549.35 , 2361.0
623000 , 1704.85 , 3053.0
624000 , 1696.75 , 3043.0
625000 , 1696.45 , 3041.0
626000 , 1888.35 , 3044.0
627000 , 1378.8 , 3063.0
628000 , 1159.7 , 3046.0
629000 , 1639.35 , 3059.0
630000 , 1620.1 , 3021.0
631000 , 1379.5 , 3050.0
632000 , 1550.65 , 3056.0
633000 , 1357.4 , 2625.0
634000 , 1692.15 , 2370.0
635000 , 1872.25 , 3048.0
636000 , 1434.65 , 3066.0
637000 , 1150.65 , 3011.0
638000 , 2117.0 , 3055.0
639000 , 1743.0 , 3052.0
640000 , 1836.95 , 2646.0
641000 , 2085.5 , 3059.0
642000 , 1559.7 , 2630.0
643000 , 1897.25 , 3053.0
644000 , 1788.8 , 2623.0
645000 , 1978.15 , 3038.0
646000 , 1692.9 , 3048.0
647000 , 1404.25 , 2653.0
648000 , 1600.75 , 3050.0
649000 , 1511.2 , 3049.0
650000 , 1896.9 , 3043.0
651000 , 2117.55 , 3058.0
652000 , 1641.1 , 3032.0
653000 , 1940.0 , 3059.0
654000 , 1998.55 , 3047.0
655000 , 1829.55 , 3056.0
656000 , 1651.55 , 3055.0
657000 , 1555.65 , 3041.0
658000 , 1652.8 , 3045.0
659000 , 1341.1 , 3040.0
660000 , 1455.65 , 3039.0
661000 , 1460.75 , 3049.0
662000 , 1473.5 , 3048.0
663000 , 1661.75 , 3056.0
664000 , 1659.8 , 1936.0
665000 , 1706.95 , 3040.0
666000 , 1571.45 , 3048.0
667000 , 1694.25 , 3036.0
668000 , 1665.9 , 3041.0
669000 , 1560.15 , 2641.0
670000 , 1567.6 , 2642.0
671000 , 1679.8 , 2634.0
672000 , 1669.65 , 3058.0
673000 , 1570.4 , 2351.0
674000 , 1713.55 , 3055.0
675000 , 1532.2 , 3059.0
676000 , 1781.9 , 3051.0
677000 , 1623.1 , 3032.0
678000 , 1944.85 , 3052.0
679000 , 1757.9 , 3051.0
