timesteps,reward,best_reward
1333000 , 1506.75 , 3057.0
1334000 , 1483.8 , 2371.0
1335000 , 1667.15 , 3052.0
1336000 , 1881.75 , 3075.0
1337000 , 1434.95 , 3060.0
1338000 , 2011.2 , 3064.0
1339000 , 1295.95 , 3058.0
1340000 , 1803.05 , 3062.0
1341000 , 1866.85 , 3059.0
1342000 , 1834.65 , 3062.0
1343000 , 1809.05 , 3059.0
1344000 , 1387.85 , 3059.0
1345000 , 1571.45 , 3051.0
1346000 , 1568.05 , 3055.0
1347000 , 2152.45 , 3068.0
1348000 , 2085.35 , 3061.0
1349000 , 1970.8 , 3071.0
1350000 , 1685.2 , 3072.0
1351000 , 1639.35 , 3041.0
1352000 , 1818.35 , 3069.0
1353000 , 1712.5 , 3065.0
1354000 , 1647.5 , 3047.0
1355000 , 1647.8 , 3065.0
1356000 , 1686.55 , 3049.0
1357000 , 1546.05 , 3057.0
1358000 , 1713.4 , 3061.0
1359000 , 1710.9 , 3055.0
1360000 , 1382.9 , 3052.0
1361000 , 1655.6 , 3059.0
1362000 , 1865.25 , 3059.0
1363000 , 1645.15 , 3065.0
1364000 , 1981.8 , 3063.0
1365000 , 1951.6 , 3064.0
1366000 , 1809.8 , 3068.0
1367000 , 1834.1 , 3067.0
1368000 , 1961.6 , 3063.0
1369000 , 1762.0 , 3062.0
1370000 , 1708.85 , 3068.0
1371000 , 1353.2 , 3058.0
1372000 , 2207.5 , 3067.0
1373000 , 1687.35 , 3062.0
1374000 , 1533.5 , 3067.0
1375000 , 1837.3 , 3076.0
1376000 , 1867.7 , 3065.0
1377000 , 1850.6 , 3057.0
1378000 , 2254.8 , 3064.0
1379000 , 2092.3 , 3064.0
1380000 , 2228.95 , 3059.0
1381000 , 1666.15 , 3058.0
1382000 , 1487.55 , 3066.0
1383000 , 1799.5 , 3063.0
1384000 , 1324.5 , 3030.0
1385000 , 1406.25 , 3065.0
1386000 , 1849.15 , 3072.0
1387000 , 1465.95 , 3062.0
1388000 , 1867.25 , 3067.0
1389000 , 1473.05 , 3073.0
1390000 , 1652.55 , 3067.0
1391000 , 2227.15 , 3067.0
1392000 , 2032.05 , 3055.0
1393000 , 1889.05 , 3062.0
1394000 , 2066.45 , 3069.0
1395000 , 2224.1 , 3059.0
1396000 , 2366.6 , 3069.0
1397000 , 2137.05 , 3067.0
1398000 , 1865.95 , 3062.0
1399000 , 1799.05 , 3070.0
1400000 , 2480.3 , 3066.0
1401000 , 2490.85 , 3068.0
1402000 , 2082.4 , 3063.0
1403000 , 1927.6 , 3062.0
1404000 , 1998.1 , 3068.0
1405000 , 1582.15 , 3053.0
1406000 , 2050.4 , 3065.0
1407000 , 2283.2 , 3061.0
1408000 , 1917.95 , 3072.0
1409000 , 1691.25 , 3062.0
1410000 , 1843.25 , 3062.0
1411000 , 1573.5 , 3050.0
1412000 , 1945.45 , 3060.0
1413000 , 1699.6 , 3061.0
1414000 , 2149.2 , 3059.0
1415000 , 1623.4 , 3041.0
1416000 , 1515.85 , 3053.0
1417000 , 2045.05 , 3064.0
1418000 , 2113.7 , 3077.0
1419000 , 2164.65 , 3067.0
1420000 , 1833.85 , 3058.0
1421000 , 2337.8 , 3066.0
1422000 , 2342.1 , 3064.0
1423000 , 2161.9 , 3060.0
1424000 , 1672.3 , 3060.0
1425000 , 1819.7 , 3058.0
1426000 , 2384.65 , 3070.0
1427000 , 1846.15 , 3065.0
1428000 , 1719.9 , 3057.0
1429000 , 2340.75 , 3060.0
1430000 , 2272.1 , 3060.0
1431000 , 2278.95 , 3066.0
1432000 , 2154.8 , 3064.0
1433000 , 1876.55 , 3073.0
1434000 , 2309.55 , 3069.0
1435000 , 2373.3 , 3067.0
1436000 , 1762.0 , 3067.0
1437000 , 1662.85 , 3072.0
1438000 , 1399.45 , 3062.0
1439000 , 1974.3 , 3065.0
1440000 , 2114.3 , 3062.0
1441000 , 1773.95 , 3066.0
1442000 , 1562.65 , 3062.0
1443000 , 1958.4 , 3063.0
1444000 , 2108.45 , 3063.0
1445000 , 1881.85 , 3063.0
1446000 , 1383.0 , 3072.0
1447000 , 1239.6 , 3066.0
1448000 , 1535.2 , 3067.0
1449000 , 2034.45 , 3061.0
1450000 , 1667.95 , 3067.0
1451000 , 1726.15 , 3066.0
1452000 , 1750.0 , 3068.0
1453000 , 1084.2 , 2649.0
1454000 , 1152.35 , 3065.0
1455000 , 1678.05 , 3065.0
1456000 , 1428.2 , 3063.0
1457000 , 1665.25 , 3058.0
1458000 , 1500.65 , 3064.0
1459000 , 2011.65 , 3064.0
1460000 , 1585.75 , 3073.0
1461000 , 1476.15 , 3061.0
1462000 , 1817.85 , 3053.0
1463000 , 1457.35 , 3063.0
1464000 , 1938.75 , 3049.0
1465000 , 1761.9 , 3065.0
1466000 , 2001.5 , 3068.0
1467000 , 1749.4 , 3065.0
1468000 , 1724.3 , 3063.0
1469000 , 1553.5 , 2379.0
1470000 , 1760.45 , 3065.0
1471000 , 1834.15 , 3057.0
1472000 , 1873.4 , 3059.0
1473000 , 2070.05 , 3066.0
1474000 , 2268.6 , 3069.0
1475000 , 1784.0 , 3061.0
1476000 , 1450.0 , 3058.0
1477000 , 1928.2 , 3065.0
1478000 , 2236.1 , 3062.0
1479000 , 1897.5 , 3071.0
1480000 , 2257.8 , 3066.0
1481000 , 1655.85 , 3066.0
1482000 , 1667.35 , 3065.0
1483000 , 1938.6 , 3075.0
1484000 , 1763.0 , 3066.0
1485000 , 1928.9 , 3064.0
1486000 , 1886.9 , 3074.0
1487000 , 2006.6 , 3066.0
1488000 , 1274.9 , 3061.0
1489000 , 2218.8 , 3071.0
1490000 , 1314.9 , 3069.0
1491000 , 1701.3 , 3069.0
1492000 , 2281.3 , 3071.0
1493000 , 2503.85 , 3061.0
1494000 , 2537.9 , 3069.0
1495000 , 1774.95 , 3063.0
1496000 , 1928.6 , 3070.0
1497000 , 2413.25 , 3065.0
1498000 , 2063.9 , 3066.0
1499000 , 1844.6 , 3062.0
1500000 , 2053.15 , 3072.0
1501000 , 1987.5 , 3066.0
1502000 , 2031.25 , 3067.0
1503000 , 1572.5 , 3063.0
1504000 , 1762.6 , 3064.0
1505000 , 1488.25 , 3064.0
1506000 , 1854.45 , 3069.0
1507000 , 1146.55 , 3052.0
1508000 , 1766.8 , 3052.0
1509000 , 2003.35 , 3065.0
1510000 , 1981.45 , 3063.0
1511000 , 1891.05 , 3063.0
1512000 , 1580.8 , 3056.0
1513000 , 1682.05 , 3059.0
1514000 , 1883.2 , 3067.0
1515000 , 956.55 , 3063.0
1516000 , 1312.7 , 3058.0
1517000 , 1617.65 , 3046.0
1518000 , 1488.7 , 3058.0
1519000 , 1641.3 , 3068.0
1520000 , 1288.25 , 3057.0
1521000 , 1617.45 , 3061.0
1522000 , 1924.55 , 3070.0
1523000 , 1802.95 , 3057.0
1524000 , 1826.75 , 3058.0
1525000 , 1654.0 , 3068.0
1526000 , 1729.95 , 3072.0
1527000 , 1815.4 , 3056.0
1528000 , 1938.1 , 3068.0
1529000 , 2375.95 , 3060.0
1530000 , 2415.8 , 3066.0
1531000 , 1972.05 , 3068.0
1532000 , 2238.65 , 3065.0
1533000 , 2638.5 , 3069.0
1534000 , 2106.7 , 3067.0
1535000 , 1877.45 , 3067.0
1536000 , 2222.8 , 3065.0
1537000 , 1794.05 , 3068.0
1538000 , 2055.15 , 3061.0
1539000 , 1905.15 , 3062.0
1540000 , 2669.55 , 3064.0
1541000 , 2215.7 , 3066.0
1542000 , 2260.6 , 3067.0
1543000 , 2235.6 , 3070.0
1544000 , 2166.4 , 3067.0
1545000 , 2107.95 , 3064.0
1546000 , 2244.5 , 3064.0
1547000 , 1631.9 , 3063.0
1548000 , 2429.4 , 3064.0
1549000 , 1989.05 , 3064.0
1550000 , 2252.3 , 3061.0
1551000 , 2191.75 , 3057.0
1552000 , 2359.75 , 3063.0
1553000 , 2376.6 , 3070.0
1554000 , 1637.7 , 3062.0
1555000 , 1812.3 , 3059.0
1556000 , 2102.6 , 3060.0
1557000 , 1775.45 , 3058.0
1558000 , 2133.85 , 3066.0
1559000 , 1889.65 , 3060.0
1560000 , 2173.1 , 3062.0
1561000 , 2074.3 , 3058.0
1562000 , 2523.3 , 3064.0
1563000 , 2015.0 , 3061.0
1564000 , 2161.15 , 3064.0
1565000 , 1443.6 , 3060.0
1566000 , 1781.35 , 3061.0
1567000 , 1879.05 , 3064.0
1568000 , 1806.95 , 3063.0
1569000 , 1386.2 , 3053.0
1570000 , 1711.2 , 3063.0
1571000 , 2175.95 , 3067.0
1572000 , 2412.0 , 3067.0
1573000 , 1780.35 , 3063.0
1574000 , 2141.7 , 3070.0
1575000 , 1601.0 , 3062.0
1576000 , 1361.3 , 3069.0
1577000 , 2225.65 , 3061.0
1578000 , 1793.3 , 3065.0
1579000 , 1359.05 , 3064.0
1580000 , 1699.2 , 3054.0
1581000 , 2165.05 , 3067.0
1582000 , 1263.2 , 3061.0
1583000 , 1127.25 , 3052.0
1584000 , 1911.0 , 3067.0
1585000 , 2030.1 , 3059.0
1586000 , 1859.65 , 3069.0
1587000 , 2351.55 , 3069.0
1588000 , 2246.35 , 3061.0
1589000 , 1857.15 , 3069.0
1590000 , 2040.6 , 3068.0
1591000 , 2017.85 , 3066.0
1592000 , 1843.8 , 3068.0
1593000 , 2137.45 , 3066.0
1594000 , 2399.5 , 3067.0
1595000 , 1753.1 , 3055.0
1596000 , 1805.35 , 3064.0
1597000 , 2452.0 , 3064.0
1598000 , 2201.25 , 3069.0
1599000 , 1791.55 , 3069.0
1600000 , 1753.6 , 3057.0
1601000 , 1821.95 , 3059.0
1602000 , 2223.6 , 3065.0
1603000 , 2263.5 , 3071.0
1604000 , 1911.85 , 3070.0
1605000 , 1609.05 , 3070.0
1606000 , 2145.65 , 3070.0
1607000 , 2308.65 , 3069.0
1608000 , 1629.15 , 3063.0
1609000 , 1632.9 , 3073.0
1610000 , 2045.5 , 3069.0
1611000 , 2137.15 , 3062.0
1612000 , 1941.85 , 3066.0
1613000 , 1838.45 , 3065.0
1614000 , 2088.8 , 3069.0
1615000 , 2056.3 , 3064.0
1616000 , 1826.05 , 3065.0
1617000 , 2030.5 , 3071.0
1618000 , 2174.45 , 3067.0
1619000 , 2161.35 , 3067.0
1620000 , 1600.65 , 3072.0
1621000 , 1949.5 , 3073.0
1622000 , 2845.8 , 3072.0
1623000 , 1482.2 , 3071.0
1624000 , 1614.2 , 3070.0
1625000 , 1656.2 , 3068.0
1626000 , 1892.05 , 3064.0
1627000 , 1710.2 , 3068.0
1628000 , 2125.75 , 3069.0
1629000 , 1984.65 , 3057.0
1630000 , 1804.95 , 3072.0
1631000 , 1574.2 , 3064.0
1632000 , 1820.05 , 3060.0
1633000 , 2502.3 , 3074.0
1634000 , 1953.6 , 3062.0
1635000 , 2162.25 , 3065.0
1636000 , 2220.9 , 3069.0
1637000 , 2081.55 , 3068.0
1638000 , 2179.5 , 3066.0
1639000 , 2100.65 , 3065.0
1640000 , 1774.4 , 3065.0
1641000 , 1790.2 , 3069.0
1642000 , 2030.3 , 3070.0
1643000 , 1957.35 , 3068.0
1644000 , 1991.05 , 3070.0
1645000 , 2044.8 , 3065.0
1646000 , 2367.7 , 3065.0
1647000 , 2169.65 , 3064.0
1648000 , 2142.85 , 3071.0
1649000 , 1617.85 , 3063.0
1650000 , 1378.8 , 3070.0
1651000 , 1644.65 , 3064.0
1652000 , 1924.35 , 3060.0
1653000 , 1788.85 , 3060.0
1654000 , 1625.15 , 3062.0
1655000 , 1893.0 , 3068.0
1656000 , 1666.45 , 3065.0
1657000 , 1778.85 , 3064.0
1658000 , 1762.15 , 3070.0
1659000 , 2181.25 , 3064.0
1660000 , 2201.1 , 3066.0
1661000 , 1844.7 , 3061.0
1662000 , 1754.65 , 3063.0
1663000 , 1725.3 , 3057.0
1664000 , 1727.55 , 3063.0
1665000 , 2064.15 , 3055.0
1666000 , 2174.15 , 3065.0
1667000 , 2077.05 , 3064.0
1668000 , 1854.7 , 3065.0
1669000 , 2066.5 , 3068.0
1670000 , 1843.4 , 3069.0
1671000 , 2028.75 , 3063.0
1672000 , 2025.65 , 3069.0
1673000 , 1948.1 , 3066.0
1674000 , 2495.65 , 3068.0
1675000 , 1909.0 , 3067.0
1676000 , 2000.4 , 3065.0
1677000 , 2400.25 , 3069.0
1678000 , 2226.1 , 3068.0
1679000 , 2368.5 , 3064.0
1680000 , 2174.05 , 3066.0
1681000 , 2214.25 , 3065.0
1682000 , 2211.8 , 3067.0
1683000 , 2364.45 , 3068.0
1684000 , 2359.45 , 3066.0
1685000 , 2075.8 , 3064.0
1686000 , 2447.6 , 3067.0
1687000 , 1946.8 , 3071.0
1688000 , 1817.95 , 3066.0
1689000 , 2109.8 , 3067.0
1690000 , 2394.55 , 3073.0
1691000 , 2223.8 , 3066.0
1692000 , 2073.3 , 3065.0
1693000 , 1918.7 , 3061.0
1694000 , 1736.55 , 3065.0
1695000 , 1708.75 , 3057.0
1696000 , 1566.4 , 3071.0
1697000 , 1815.4 , 3065.0
1698000 , 1841.4 , 3068.0
1699000 , 1664.6 , 3064.0
1700000 , 1744.85 , 3065.0
1701000 , 1830.95 , 3058.0
1702000 , 2135.6 , 3067.0
1703000 , 2265.95 , 3067.0
1704000 , 1209.85 , 3061.0
1705000 , 1733.85 , 3068.0
1706000 , 2095.35 , 3068.0
1707000 , 1915.0 , 3066.0
1708000 , 2006.45 , 3066.0
1709000 , 2034.6 , 3064.0
1710000 , 1825.45 , 3066.0
1711000 , 1769.5 , 3070.0
1712000 , 1363.9 , 3066.0
1713000 , 2018.9 , 3071.0
1714000 , 2158.35 , 3065.0
1715000 , 1994.2 , 3063.0
1716000 , 1488.7 , 3042.0
1717000 , 1370.2 , 2665.0
1718000 , 1903.9 , 3071.0
1719000 , 1849.1 , 3063.0
1720000 , 2294.85 , 3057.0
1721000 , 1507.3 , 3053.0
1722000 , 1734.1 , 3060.0
1723000 , 1610.1 , 3062.0
1724000 , 1640.45 , 3062.0
1725000 , 1528.75 , 3059.0
1726000 , 1833.9 , 3063.0
1727000 , 1589.25 , 3060.0
1728000 , 2175.65 , 3063.0
1729000 , 1638.75 , 2659.0
1730000 , 1860.2 , 3059.0
1731000 , 1845.45 , 3065.0
1732000 , 2010.75 , 3066.0
1733000 , 2076.45 , 3072.0
1734000 , 1889.2 , 3070.0
1735000 , 1482.3 , 3068.0
1736000 , 1552.75 , 3060.0
1737000 , 1741.85 , 3056.0
1738000 , 1753.65 , 3060.0
1739000 , 1952.0 , 3060.0
1740000 , 1596.35 , 3064.0
1741000 , 1491.45 , 3067.0
1742000 , 1996.35 , 3065.0
1743000 , 1451.1 , 3056.0
1744000 , 2051.2 , 3067.0
1745000 , 1590.8 , 3060.0
1746000 , 1835.35 , 3066.0
1747000 , 2171.35 , 3068.0
1748000 , 2350.2 , 3072.0
1749000 , 2303.9 , 3077.0
1750000 , 1723.1 , 3065.0
1751000 , 1497.25 , 3065.0
1752000 , 2118.55 , 3068.0
1753000 , 2602.05 , 3072.0
1754000 , 1869.25 , 3060.0
1755000 , 2457.85 , 3068.0
1756000 , 2262.6 , 3067.0
1757000 , 1804.2 , 3063.0
1758000 , 1669.1 , 3069.0
1759000 , 1768.4 , 3073.0
1760000 , 2089.15 , 3066.0
1761000 , 1969.95 , 3064.0
1762000 , 1803.05 , 3067.0
1763000 , 1899.15 , 3069.0
1764000 , 2261.7 , 3073.0
1765000 , 2192.35 , 3061.0
1766000 , 2244.25 , 3065.0
1767000 , 2707.4 , 3067.0
1768000 , 2530.35 , 3070.0
1769000 , 1603.15 , 3075.0
1770000 , 2208.6 , 3072.0
1771000 , 1420.5 , 3066.0
1772000 , 1283.55 , 3054.0
1773000 , 1901.8 , 3066.0
1774000 , 2123.7 , 3068.0
1775000 , 1361.8 , 3065.0
1776000 , 1731.8 , 3065.0
1777000 , 1867.0 , 3062.0
1778000 , 1872.45 , 3060.0
1779000 , 2088.25 , 3064.0
1780000 , 1608.05 , 3071.0
1781000 , 1585.85 , 3067.0
1782000 , 1945.3 , 3070.0
1783000 , 1985.05 , 3071.0
1784000 , 1844.7 , 3069.0
1785000 , 1852.5 , 3064.0
1786000 , 2333.95 , 3069.0
1787000 , 2346.35 , 3069.0
1788000 , 1920.85 , 3072.0
1789000 , 2422.9 , 3072.0
1790000 , 2038.25 , 3067.0
1791000 , 1608.65 , 3062.0
1792000 , 1652.9 , 3067.0
1793000 , 2043.8 , 3066.0
1794000 , 1988.8 , 3069.0
1795000 , 1270.15 , 3067.0
1796000 , 2098.45 , 3068.0
1797000 , 1803.7 , 3073.0
1798000 , 1733.0 , 3066.0
1799000 , 1945.1 , 3071.0
1800000 , 1916.8 , 3070.0
1801000 , 1685.05 , 3069.0
1802000 , 1721.25 , 3072.0
1803000 , 1669.8 , 3065.0
1804000 , 1733.35 , 3066.0
1805000 , 1633.95 , 3062.0
1806000 , 1551.05 , 3061.0
1807000 , 1765.55 , 3063.0
1808000 , 1727.15 , 3065.0
1809000 , 1496.9 , 3064.0
1810000 , 1740.25 , 3070.0
1811000 , 1700.4 , 3066.0
1812000 , 1533.3 , 3058.0
1813000 , 2215.55 , 3066.0
1814000 , 1780.65 , 3061.0
1815000 , 1811.05 , 3066.0
1816000 , 1495.15 , 3053.0
1817000 , 1982.75 , 3061.0
1818000 , 1791.6 , 3059.0
1819000 , 1798.7 , 3062.0
1820000 , 1811.55 , 3068.0
1821000 , 1748.55 , 3057.0
1822000 , 1831.05 , 3068.0
1823000 , 1862.05 , 3069.0
1824000 , 1774.4 , 3056.0
1825000 , 1970.1 , 3064.0
1826000 , 2033.2 , 3064.0
1827000 , 2413.5 , 3059.0
1828000 , 2002.1 , 3068.0
1829000 , 2164.3 , 3068.0
1830000 , 2168.45 , 3064.0
1831000 , 2057.95 , 3065.0
1832000 , 1787.55 , 3072.0
1833000 , 1748.15 , 3067.0
1834000 , 1802.2 , 3059.0
1835000 , 2046.05 , 3065.0
1836000 , 1665.5 , 3064.0
1837000 , 1746.1 , 3067.0
1838000 , 1371.95 , 3068.0
1839000 , 1321.7 , 3064.0
1840000 , 1595.25 , 3068.0
1841000 , 1504.1 , 3064.0
1842000 , 1870.15 , 3063.0
1843000 , 1871.0 , 3070.0
1844000 , 1910.45 , 3058.0
1845000 , 1360.2 , 3062.0
1846000 , 2100.1 , 3066.0
1847000 , 1814.8 , 3064.0
1848000 , 2026.65 , 3065.0
1849000 , 1686.1 , 3063.0
1850000 , 1421.2 , 3062.0
1851000 , 2071.0 , 3068.0
1852000 , 1428.35 , 3067.0
1853000 , 1739.05 , 3064.0
1854000 , 1580.0 , 3066.0
1855000 , 1288.2 , 3068.0
1856000 , 1179.9 , 2363.0
1857000 , 1560.1 , 3055.0
1858000 , 1903.75 , 3062.0
1859000 , 2485.1 , 3066.0
1860000 , 1960.85 , 3063.0
1861000 , 1370.1 , 3052.0
1862000 , 1855.25 , 3062.0
1863000 , 2484.35 , 3066.0
1864000 , 2225.4 , 3060.0
1865000 , 2040.15 , 3065.0
1866000 , 2368.05 , 3063.0
1867000 , 1937.2 , 3064.0
1868000 , 1830.5 , 3056.0
1869000 , 2076.8 , 3059.0
1870000 , 2018.9 , 3060.0
1871000 , 1760.8 , 3065.0
1872000 , 2115.0 , 3065.0
1873000 , 1985.1 , 3065.0
1874000 , 2520.15 , 3066.0
1875000 , 2189.8 , 3067.0
1876000 , 1907.0 , 3066.0
1877000 , 1919.1 , 3062.0
1878000 , 2133.9 , 3068.0
1879000 , 2366.45 , 3067.0
1880000 , 1928.8 , 3063.0
1881000 , 1389.8 , 3055.0
1882000 , 1769.75 , 3050.0
1883000 , 1605.2 , 3062.0
1884000 , 1419.45 , 3069.0
1885000 , 1752.95 , 3070.0
1886000 , 1720.25 , 3062.0
1887000 , 1864.0 , 3061.0
1888000 , 2093.85 , 3071.0
1889000 , 1588.55 , 3066.0
1890000 , 2139.2 , 3071.0
1891000 , 1712.25 , 3071.0
1892000 , 1821.3 , 3061.0
1893000 , 1913.45 , 3065.0
1894000 , 1844.25 , 3064.0
1895000 , 1951.2 , 3062.0
1896000 , 1902.75 , 3063.0
1897000 , 1948.15 , 3062.0
1898000 , 2061.05 , 3056.0
1899000 , 1742.2 , 3066.0
1900000 , 2264.45 , 3065.0
1901000 , 1407.05 , 3068.0
1902000 , 1368.9 , 3060.0
1903000 , 1504.45 , 3057.0
1904000 , 1978.95 , 3062.0
1905000 , 2057.55 , 3068.0
1906000 , 2083.95 , 3066.0
1907000 , 1828.55 , 3062.0
1908000 , 1614.75 , 3056.0
1909000 , 2295.25 , 3065.0
1910000 , 2380.15 , 3062.0
1911000 , 2592.55 , 3071.0
1912000 , 2230.45 , 3068.0
1913000 , 1873.65 , 3061.0
1914000 , 2093.35 , 3065.0
1915000 , 1985.75 , 3068.0
1916000 , 1875.55 , 3063.0
1917000 , 2331.5 , 3065.0
1918000 , 2170.9 , 3070.0
1919000 , 2696.0 , 3063.0
1920000 , 2361.2 , 3069.0
1921000 , 2488.8 , 3072.0
1922000 , 2077.55 , 3070.0
1923000 , 2472.25 , 3069.0
1924000 , 2026.75 , 3070.0
1925000 , 1971.1 , 3071.0
1926000 , 2194.65 , 3069.0
1927000 , 2123.25 , 3065.0
1928000 , 2035.85 , 3069.0
1929000 , 2202.3 , 3068.0
1930000 , 1975.75 , 3061.0
1931000 , 1475.3 , 3056.0
1932000 , 1676.2 , 3067.0
1933000 , 1576.2 , 3071.0
1934000 , 2331.95 , 3075.0
1935000 , 2154.5 , 3069.0
1936000 , 1933.1 , 3068.0
1937000 , 1339.2 , 3058.0
1938000 , 2094.85 , 3069.0
1939000 , 1605.8 , 3064.0
1940000 , 1923.5 , 3069.0
1941000 , 2167.55 , 3071.0
1942000 , 2078.6 , 3072.0
1943000 , 2087.05 , 3067.0
1944000 , 2164.15 , 3067.0
1945000 , 1996.8 , 3072.0
1946000 , 1778.0 , 3067.0
1947000 , 1737.45 , 3070.0
1948000 , 2084.75 , 3064.0
1949000 , 2241.0 , 3072.0
1950000 , 1903.85 , 3062.0
1951000 , 1934.65 , 3064.0
1952000 , 1791.4 , 3060.0
1953000 , 1914.35 , 3070.0
1954000 , 1804.2 , 3069.0
1955000 , 1862.25 , 3064.0
1956000 , 1867.85 , 3062.0
1957000 , 1870.5 , 3066.0
1958000 , 2263.75 , 3063.0
1959000 , 2094.1 , 3062.0
1960000 , 2162.8 , 3066.0
1961000 , 2117.8 , 3066.0
1962000 , 2136.5 , 3066.0
1963000 , 2252.7 , 3066.0
1964000 , 2358.45 , 3065.0
1965000 , 2045.1 , 3064.0
1966000 , 1716.0 , 3072.0
1967000 , 1863.8 , 3068.0
1968000 , 2291.05 , 3065.0
1969000 , 1810.6 , 3060.0
1970000 , 1585.35 , 3063.0
1971000 , 1976.2 , 3068.0
1972000 , 1897.15 , 3066.0
1973000 , 2519.4 , 3068.0
1974000 , 2249.35 , 3062.0
1975000 , 2000.6 , 3063.0
1976000 , 2068.7 , 3062.0
