timesteps,reward,best_reward
1977000 , 1946.7 , 3052.0
1978000 , 1991.15 , 3062.0
1979000 , 2334.45 , 3064.0
1980000 , 2654.55 , 3065.0
1981000 , 2304.05 , 3069.0
1982000 , 2240.3 , 3062.0
1983000 , 2279.8 , 3065.0
1984000 , 2263.1 , 3067.0
1985000 , 2289.1 , 3069.0
1986000 , 1841.9 , 3063.0
1987000 , 2363.0 , 3068.0
1988000 , 1845.75 , 3069.0
1989000 , 2186.4 , 3062.0
1990000 , 2206.1 , 3070.0
1991000 , 1906.75 , 3065.0
1992000 , 2110.95 , 3060.0
1993000 , 2354.25 , 3066.0
1994000 , 2598.7 , 3062.0
1995000 , 2117.3 , 3063.0
1996000 , 2301.95 , 3068.0
1997000 , 2323.6 , 3069.0
1998000 , 2289.0 , 3067.0
1999000 , 2306.05 , 3069.0
2000000 , 2160.4 , 3065.0
2001000 , 2046.15 , 3059.0
2002000 , 2418.65 , 3064.0
2003000 , 2044.15 , 3069.0
2004000 , 1406.05 , 3067.0
2005000 , 2140.3 , 3064.0
2006000 , 1939.0 , 3061.0
2007000 , 2226.15 , 3065.0
2008000 , 1938.55 , 3067.0
2009000 , 1752.3 , 3064.0
2010000 , 2417.55 , 3062.0
2011000 , 1894.0 , 3072.0
2012000 , 2158.4 , 3063.0
2013000 , 1773.0 , 3060.0
2014000 , 2005.45 , 3069.0
2015000 , 2123.1 , 3068.0
2016000 , 1792.6 , 3071.0
2017000 , 1935.45 , 3066.0
2018000 , 2340.15 , 3065.0
2019000 , 2049.55 , 3068.0
2020000 , 1914.4 , 3063.0
2021000 , 2031.8 , 3068.0
2022000 , 2150.85 , 3064.0
2023000 , 1804.15 , 3062.0
2024000 , 1979.85 , 3069.0
2025000 , 2667.45 , 3062.0
2026000 , 2124.45 , 3066.0
2027000 , 2456.55 , 3066.0
2028000 , 2436.1 , 3067.0
2029000 , 2425.1 , 3066.0
2030000 , 2487.6 , 3064.0
2031000 , 2665.8 , 3066.0
2032000 , 1966.85 , 3067.0
2033000 , 2297.35 , 3064.0
2034000 , 2680.05 , 3068.0
2035000 , 2392.6 , 3065.0
2036000 , 1970.85 , 3068.0
2037000 , 2173.35 , 3064.0
2038000 , 2052.65 , 3062.0
2039000 , 2660.3 , 3063.0
2040000 , 2234.0 , 3060.0
2041000 , 2043.75 , 3068.0
2042000 , 1807.4 , 3065.0
2043000 , 1986.15 , 3066.0
2044000 , 2403.4 , 3064.0
2045000 , 2185.1 , 3069.0
2046000 , 2215.1 , 3060.0
2047000 , 2708.8 , 3063.0
2048000 , 1876.35 , 3071.0
2049000 , 2247.6 , 3069.0
2050000 , 2218.05 , 3067.0
2051000 , 2427.55 , 3063.0
2052000 , 2698.1 , 3064.0
2053000 , 2555.15 , 3070.0
2054000 , 2247.35 , 3068.0
2055000 , 2158.75 , 3068.0
2056000 , 2092.3 , 3070.0
2057000 , 2635.8 , 3065.0
2058000 , 2384.5 , 3072.0
2059000 , 2129.65 , 3069.0
2060000 , 2595.0 , 3066.0
2061000 , 1989.6 , 3067.0
2062000 , 2203.4 , 3067.0
2063000 , 2527.15 , 3057.0
2064000 , 2192.95 , 3072.0
2065000 , 2330.55 , 3071.0
2066000 , 1939.05 , 3069.0
2067000 , 2322.7 , 3071.0
2068000 , 2061.85 , 3064.0
2069000 , 1759.0 , 3068.0
2070000 , 1707.9 , 3067.0
2071000 , 2269.8 , 3067.0
2072000 , 1965.15 , 3066.0
2073000 , 2503.2 , 3069.0
2074000 , 2347.3 , 3068.0
2075000 , 2253.65 , 3069.0
2076000 , 2361.45 , 3067.0
2077000 , 2493.85 , 3072.0
2078000 , 2470.15 , 3066.0
2079000 , 1944.85 , 3066.0
2080000 , 2310.65 , 3071.0
2081000 , 2062.35 , 3072.0
2082000 , 2328.4 , 3071.0
2083000 , 2385.8 , 3072.0
2084000 , 2237.85 , 3069.0
2085000 , 2263.0 , 3067.0
2086000 , 1487.15 , 3064.0
2087000 , 1990.3 , 3072.0
2088000 , 1931.1 , 3069.0
2089000 , 2285.2 , 3065.0
2090000 , 2103.1 , 3066.0
2091000 , 2333.65 , 3075.0
2092000 , 2043.35 , 3073.0
2093000 , 1728.75 , 3066.0
2094000 , 2277.9 , 3065.0
2095000 , 2141.1 , 3067.0
2096000 , 1723.4 , 3064.0
2097000 , 2130.95 , 3074.0
2098000 , 2116.85 , 3063.0
2099000 , 2086.7 , 3064.0
2100000 , 2258.85 , 3069.0
2101000 , 2295.55 , 3064.0
2102000 , 1862.3 , 3075.0
2103000 , 2178.0 , 3073.0
2104000 , 2137.7 , 3069.0
2105000 , 1884.7 , 3070.0
2106000 , 2663.6 , 3066.0
2107000 , 1934.35 , 3068.0
2108000 , 2010.7 , 3064.0
2109000 , 1589.85 , 3061.0
2110000 , 1978.3 , 3068.0
2111000 , 1717.95 , 3064.0
2112000 , 1403.95 , 3057.0
2113000 , 1753.15 , 3065.0
2114000 , 1939.2 , 3062.0
2115000 , 1704.0 , 3069.0
2116000 , 1936.2 , 3064.0
2117000 , 1835.15 , 3070.0
2118000 , 1964.9 , 3065.0
2119000 , 1578.8 , 3058.0
2120000 , 2141.05 , 3079.0
2121000 , 1866.95 , 3071.0
2122000 , 2004.45 , 3066.0
2123000 , 1951.0 , 3068.0
2124000 , 1794.9 , 3059.0
2125000 , 1876.55 , 3059.0
2126000 , 2225.0 , 3067.0
2127000 , 1926.35 , 3069.0
2128000 , 1846.25 , 3064.0
2129000 , 2116.9 , 3067.0
2130000 , 2282.0 , 3069.0
2131000 , 2261.35 , 3065.0
2132000 , 2122.15 , 3070.0
2133000 , 2269.15 , 3068.0
2134000 , 2179.75 , 3071.0
2135000 , 2657.65 , 3069.0
2136000 , 1969.75 , 3074.0
2137000 , 2021.5 , 3073.0
2138000 , 2134.9 , 3057.0
2139000 , 2073.2 , 3064.0
2140000 , 2228.9 , 3065.0
2141000 , 2082.2 , 3068.0
2142000 , 1698.35 , 3068.0
2143000 , 2440.85 , 3067.0
2144000 , 2671.05 , 3069.0
2145000 , 2089.2 , 3073.0
2146000 , 2231.3 , 3073.0
2147000 , 2091.45 , 3075.0
2148000 , 2408.55 , 3064.0
2149000 , 2303.3 , 3069.0
2150000 , 2000.8 , 3066.0
2151000 , 2200.75 , 3063.0
2152000 , 2370.65 , 3065.0
2153000 , 2332.75 , 3067.0
2154000 , 1879.95 , 3067.0
2155000 , 1958.35 , 3068.0
2156000 , 1984.7 , 3068.0
2157000 , 2306.25 , 3068.0
2158000 , 2151.55 , 3069.0
2159000 , 2198.55 , 3071.0
2160000 , 2364.8 , 3068.0
2161000 , 2489.7 , 3071.0
2162000 , 2381.5 , 3066.0
2163000 , 2467.35 , 3064.0
2164000 , 2214.15 , 3067.0
2165000 , 2386.55 , 3062.0
2166000 , 2182.35 , 3062.0
2167000 , 1728.45 , 3064.0
2168000 , 1759.8 , 3065.0
2169000 , 1995.6 , 3064.0
2170000 , 1797.25 , 3064.0
2171000 , 1948.55 , 3064.0
2172000 , 1734.2 , 3067.0
2173000 , 1926.95 , 3061.0
2174000 , 1839.85 , 3067.0
2175000 , 1805.65 , 3065.0
2176000 , 1910.85 , 3068.0
2177000 , 1912.95 , 3066.0
2178000 , 2476.05 , 3071.0
2179000 , 1730.5 , 3068.0
2180000 , 2601.75 , 3063.0
2181000 , 1935.95 , 3060.0
2182000 , 2298.2 , 3064.0
2183000 , 1946.55 , 3069.0
2184000 , 2056.9 , 3063.0
2185000 , 1978.4 , 3061.0
2186000 , 1608.05 , 3075.0
2187000 , 2311.55 , 3065.0
2188000 , 2274.05 , 3064.0
2189000 , 2193.0 , 3063.0
2190000 , 1769.35 , 3074.0
2191000 , 2318.0 , 3069.0
2192000 , 2551.9 , 3071.0
2193000 , 1370.45 , 3066.0
2194000 , 2047.9 , 3069.0
2195000 , 2050.75 , 3067.0
2196000 , 2320.55 , 3073.0
2197000 , 1784.05 , 3067.0
2198000 , 2176.2 , 3065.0
2199000 , 1999.45 , 3061.0
2200000 , 1918.5 , 3064.0
2201000 , 2463.8 , 3066.0
2202000 , 1955.45 , 3057.0
2203000 , 2509.75 , 3068.0
2204000 , 1731.0 , 3070.0
2205000 , 2350.95 , 3064.0
2206000 , 1975.85 , 3068.0
2207000 , 2246.1 , 3069.0
2208000 , 1515.65 , 3051.0
2209000 , 1919.65 , 3059.0
2210000 , 2025.35 , 3066.0
2211000 , 2264.55 , 3069.0
2212000 , 2071.5 , 3065.0
2213000 , 2121.4 , 3070.0
2214000 , 2157.95 , 3061.0
2215000 , 2577.5 , 3068.0
2216000 , 1975.55 , 3066.0
2217000 , 2159.2 , 3071.0
2218000 , 2227.8 , 3063.0
2219000 , 1924.35 , 3071.0
2220000 , 1557.8 , 3065.0
2221000 , 1730.25 , 3071.0
2222000 , 1788.6 , 3065.0
2223000 , 2289.7 , 3067.0
2224000 , 2512.0 , 3071.0
2225000 , 2079.7 , 3063.0
2226000 , 2172.0 , 3072.0
2227000 , 2179.2 , 3069.0
2228000 , 2083.1 , 3061.0
2229000 , 1675.1 , 3057.0
2230000 , 1769.95 , 3067.0
2231000 , 1940.4 , 3067.0
2232000 , 2197.1 , 3064.0
2233000 , 1827.65 , 3062.0
2234000 , 2374.15 , 3069.0
2235000 , 2458.7 , 3063.0
2236000 , 2402.5 , 3062.0
2237000 , 2265.0 , 3066.0
2238000 , 2243.05 , 3066.0
2239000 , 2222.15 , 3060.0
2240000 , 1995.6 , 3065.0
2241000 , 2130.65 , 3067.0
2242000 , 2411.45 , 3067.0
2243000 , 2252.4 , 3063.0
2244000 , 1607.45 , 3068.0
2245000 , 2045.2 , 3066.0
2246000 , 2373.6 , 3065.0
2247000 , 2258.95 , 3066.0
2248000 , 1953.7 , 3070.0
2249000 , 2356.7 , 3064.0
2250000 , 2258.45 , 3068.0
2251000 , 2434.2 , 3068.0
2252000 , 1977.85 , 3070.0
2253000 , 1942.3 , 3061.0
2254000 , 2341.2 , 3067.0
2255000 , 1991.75 , 3076.0
2256000 , 2345.65 , 3068.0
2257000 , 2122.2 , 3067.0
2258000 , 2048.95 , 3067.0
2259000 , 1806.85 , 3066.0
2260000 , 1931.55 , 3068.0
2261000 , 2014.8 , 3069.0
2262000 , 2178.2 , 3066.0
2263000 , 2181.8 , 3064.0
2264000 , 2052.25 , 3065.0
2265000 , 2017.5 , 3052.0
2266000 , 2023.3 , 3067.0
2267000 , 1765.3 , 3070.0
2268000 , 2044.05 , 3069.0
2269000 , 2507.6 , 3069.0
2270000 , 2192.55 , 3069.0
2271000 , 2744.1 , 3066.0
2272000 , 2142.7 , 3065.0
2273000 , 1778.45 , 3068.0
2274000 , 1801.8 , 3069.0
2275000 , 1916.35 , 3070.0
2276000 , 2348.9 , 3074.0
2277000 , 2306.05 , 3072.0
2278000 , 1953.0 , 3070.0
2279000 , 2182.05 , 3063.0
2280000 , 2265.35 , 3064.0
2281000 , 2019.7 , 3063.0
2282000 , 2247.75 , 3063.0
2283000 , 1901.45 , 3064.0
2284000 , 2605.75 , 3065.0
2285000 , 1873.2 , 3067.0
2286000 , 2246.1 , 3067.0
2287000 , 2447.95 , 3069.0
2288000 , 2484.8 , 3065.0
2289000 , 1766.2 , 3075.0
2290000 , 2034.3 , 3069.0
2291000 , 1982.05 , 3064.0
2292000 , 2127.35 , 3073.0
2293000 , 1797.4 , 3068.0
2294000 , 2183.05 , 3067.0
2295000 , 1968.7 , 3067.0
2296000 , 2136.75 , 3064.0
2297000 , 1838.65 , 3072.0
2298000 , 1750.0 , 3069.0
2299000 , 1876.7 , 3067.0
2300000 , 1989.45 , 3070.0
2301000 , 2044.25 , 3071.0
2302000 , 1851.95 , 3071.0
2303000 , 2087.1 , 3066.0
2304000 , 2280.85 , 3069.0
2305000 , 2664.35 , 3070.0
2306000 , 1981.1 , 3066.0
2307000 , 2344.6 , 3068.0
2308000 , 2552.05 , 3066.0
2309000 , 2058.95 , 3058.0
2310000 , 2090.8 , 3067.0
2311000 , 2318.75 , 3069.0
2312000 , 2186.7 , 3063.0
2313000 , 2204.05 , 3063.0
2314000 , 2074.1 , 3053.0
2315000 , 1815.7 , 3064.0
2316000 , 2717.7 , 3064.0
2317000 , 2108.15 , 3063.0
2318000 , 2331.75 , 3063.0
2319000 , 2354.85 , 3061.0
2320000 , 2398.65 , 3063.0
2321000 , 2315.35 , 3065.0
2322000 , 2103.8 , 3068.0
2323000 , 1789.7 , 3062.0
2324000 , 1579.3 , 3069.0
2325000 , 2289.05 , 3062.0
2326000 , 1965.75 , 3071.0
2327000 , 1652.85 , 3062.0
2328000 , 1857.85 , 3080.0
2329000 , 2221.45 , 3058.0
2330000 , 1909.6 , 3062.0
2331000 , 2104.15 , 3065.0
2332000 , 1990.45 , 3066.0
2333000 , 2175.3 , 3063.0
2334000 , 2091.7 , 3070.0
2335000 , 1511.25 , 3061.0
2336000 , 2281.7 , 3065.0
2337000 , 2271.7 , 3068.0
2338000 , 2473.75 , 3064.0
2339000 , 2269.7 , 3059.0
2340000 , 2256.7 , 3052.0
2341000 , 2361.25 , 3065.0
2342000 , 2347.65 , 3068.0
2343000 , 2297.95 , 3066.0
2344000 , 2592.6 , 3060.0
2345000 , 2168.8 , 3066.0
2346000 , 1644.1 , 3060.0
2347000 , 2177.3 , 3065.0
2348000 , 2319.7 , 3064.0
2349000 , 2210.2 , 3068.0
2350000 , 2106.15 , 3068.0
2351000 , 1799.3 , 3069.0
2352000 , 2430.65 , 3066.0
2353000 , 2153.6 , 3073.0
2354000 , 1415.0 , 3073.0
2355000 , 2081.95 , 3070.0
2356000 , 2175.75 , 3067.0
2357000 , 1977.95 , 3057.0
2358000 , 2653.9 , 3066.0
2359000 , 2354.35 , 3065.0
2360000 , 2538.7 , 3069.0
2361000 , 2373.45 , 3069.0
2362000 , 1892.95 , 3067.0
2363000 , 2138.2 , 3061.0
2364000 , 2131.35 , 3060.0
2365000 , 1986.95 , 3062.0
2366000 , 1904.75 , 3068.0
2367000 , 1968.15 , 3058.0
2368000 , 1574.35 , 3060.0
2369000 , 2041.7 , 3064.0
2370000 , 1960.9 , 3077.0
2371000 , 2299.05 , 3068.0
2372000 , 2180.75 , 3062.0
2373000 , 2454.2 , 3066.0
2374000 , 1977.55 , 3063.0
2375000 , 2311.95 , 3068.0
2376000 , 2069.95 , 3074.0
2377000 , 1978.9 , 3069.0
2378000 , 2323.4 , 3067.0
2379000 , 1830.1 , 3066.0
2380000 , 1315.45 , 3064.0
2381000 , 2286.75 , 3063.0
2382000 , 1608.8 , 3064.0
2383000 , 1872.2 , 3071.0
2384000 , 2275.45 , 3064.0
2385000 , 2156.85 , 3069.0
2386000 , 1681.75 , 3072.0
2387000 , 1733.75 , 3072.0
2388000 , 1789.85 , 3071.0
2389000 , 2038.35 , 3071.0
2390000 , 2089.35 , 3069.0
2391000 , 1928.5 , 3073.0
2392000 , 2252.45 , 3066.0
2393000 , 1881.7 , 3069.0
2394000 , 1710.8 , 3070.0
2395000 , 2133.9 , 3074.0
2396000 , 2135.6 , 3063.0
2397000 , 1793.1 , 3068.0
2398000 , 1859.0 , 3068.0
2399000 , 2090.25 , 3069.0
2400000 , 2018.05 , 3067.0
2401000 , 1497.0 , 3062.0
2402000 , 2441.4 , 3064.0
2403000 , 1885.3 , 3068.0
2404000 , 1778.4 , 3063.0
2405000 , 1969.8 , 3063.0
2406000 , 2040.85 , 3070.0
2407000 , 2260.1 , 3069.0
2408000 , 2083.75 , 3069.0
2409000 , 2234.85 , 3065.0
2410000 , 2337.05 , 3071.0
2411000 , 1836.65 , 3063.0
2412000 , 1867.1 , 3058.0
2413000 , 1808.15 , 3065.0
2414000 , 2414.05 , 3066.0
2415000 , 2082.15 , 3058.0
2416000 , 2254.6 , 3066.0
2417000 , 2056.0 , 3067.0
2418000 , 1932.9 , 3065.0
2419000 , 1980.0 , 3071.0
2420000 , 2324.65 , 3074.0
2421000 , 2626.7 , 3063.0
2422000 , 1547.6 , 3069.0
2423000 , 1997.8 , 3070.0
2424000 , 2293.8 , 3068.0
2425000 , 2066.65 , 3072.0
2426000 , 2191.95 , 3069.0
2427000 , 2495.2 , 3065.0
2428000 , 2587.55 , 3066.0
2429000 , 1930.25 , 3066.0
2430000 , 2424.5 , 3067.0
2431000 , 1889.15 , 3068.0
2432000 , 2234.2 , 3069.0
2433000 , 2090.05 , 3072.0
2434000 , 2473.3 , 3072.0
2435000 , 2001.05 , 3067.0
2436000 , 2486.3 , 3066.0
2437000 , 2425.0 , 3068.0
2438000 , 2625.3 , 3069.0
2439000 , 2440.9 , 3069.0
2440000 , 2382.15 , 3069.0
2441000 , 2165.5 , 3069.0
2442000 , 2351.9 , 3064.0
2443000 , 2180.2 , 3071.0
2444000 , 2046.3 , 3067.0
2445000 , 1892.7 , 3067.0
2446000 , 2268.5 , 3066.0
2447000 , 1976.9 , 3065.0
2448000 , 1824.4 , 3072.0
2449000 , 2535.15 , 3069.0
2450000 , 2447.3 , 3068.0
2451000 , 2107.65 , 3067.0
2452000 , 2488.85 , 3067.0
2453000 , 1811.65 , 3067.0
2454000 , 2061.4 , 3063.0
2455000 , 2141.15 , 3064.0
2456000 , 1905.35 , 3061.0
2457000 , 1744.6 , 3070.0
2458000 , 2090.2 , 3059.0
2459000 , 1478.2 , 3066.0
2460000 , 1484.5 , 3064.0
2461000 , 1304.5 , 3064.0
2462000 , 1600.4 , 3072.0
2463000 , 1747.4 , 3067.0
2464000 , 1977.35 , 3067.0
2465000 , 1714.8 , 3066.0
2466000 , 1508.85 , 3066.0
2467000 , 1832.55 , 3063.0
2468000 , 1845.35 , 3071.0
2469000 , 1717.4 , 3062.0
2470000 , 1520.1 , 3063.0
2471000 , 1794.85 , 3068.0
2472000 , 1795.1 , 3066.0
2473000 , 2148.15 , 3068.0
2474000 , 2011.95 , 3068.0
2475000 , 2045.95 , 3067.0
2476000 , 2021.4 , 3069.0
2477000 , 2211.35 , 3072.0
2478000 , 2328.45 , 3061.0
2479000 , 1910.7 , 3075.0
2480000 , 2027.0 , 3075.0
2481000 , 2356.75 , 3069.0
2482000 , 2507.5 , 3062.0
2483000 , 2313.6 , 3065.0
2484000 , 1609.5 , 3063.0
2485000 , 1322.35 , 3070.0
2486000 , 1832.5 , 3063.0
2487000 , 2301.3 , 3069.0
2488000 , 2067.75 , 3061.0
2489000 , 2031.2 , 3077.0
2490000 , 2111.0 , 3071.0
2491000 , 2133.2 , 3069.0
2492000 , 1930.35 , 3066.0
2493000 , 2245.55 , 3061.0
2494000 , 1971.0 , 3064.0
2495000 , 1910.5 , 3061.0
2496000 , 2223.8 , 3071.0
2497000 , 2064.85 , 3067.0
2498000 , 1792.3 , 3061.0
2499000 , 2001.4 , 3073.0
2500000 , 2153.6 , 3069.0
2501000 , 1692.4 , 3063.0
2502000 , 2243.3 , 3067.0
2503000 , 2308.95 , 3066.0
2504000 , 2124.55 , 3067.0
2505000 , 2109.5 , 3069.0
2506000 , 1863.85 , 3062.0
2507000 , 2064.5 , 3061.0
2508000 , 1459.4 , 3054.0
2509000 , 1951.65 , 3069.0
2510000 , 2507.7 , 3074.0
2511000 , 1872.85 , 3064.0
2512000 , 2017.4 , 3059.0
2513000 , 2131.35 , 3055.0
2514000 , 1757.65 , 3065.0
2515000 , 2029.7 , 3069.0
2516000 , 2009.1 , 3060.0
2517000 , 2112.95 , 3065.0
2518000 , 2178.65 , 3062.0
2519000 , 2275.3 , 3074.0
2520000 , 2157.35 , 3062.0
2521000 , 2220.8 , 3070.0
2522000 , 2218.5 , 3071.0
2523000 , 2172.5 , 3063.0
2524000 , 1905.05 , 3064.0
2525000 , 1894.6 , 3073.0
2526000 , 2320.2 , 3065.0
2527000 , 2249.95 , 3061.0
2528000 , 2021.7 , 3067.0
2529000 , 2123.6 , 3066.0
2530000 , 1853.9 , 3058.0
2531000 , 2274.15 , 3063.0
2532000 , 1870.35 , 3064.0
2533000 , 1948.25 , 3068.0
2534000 , 1974.35 , 3064.0
2535000 , 1498.45 , 3059.0
2536000 , 2202.75 , 3062.0
2537000 , 2065.3 , 3062.0
2538000 , 2424.45 , 3065.0
2539000 , 2691.5 , 3062.0
2540000 , 1943.8 , 3068.0
2541000 , 2210.4 , 3068.0
2542000 , 2086.5 , 3067.0
2543000 , 2219.4 , 3067.0
2544000 , 2109.5 , 3068.0
2545000 , 1558.3 , 3071.0
2546000 , 2010.65 , 3066.0
2547000 , 2130.15 , 3065.0
2548000 , 2190.25 , 3064.0
2549000 , 2314.2 , 3066.0
2550000 , 2139.3 , 3064.0
2551000 , 2205.95 , 3062.0
2552000 , 1601.9 , 3066.0
2553000 , 1852.7 , 3070.0
2554000 , 2208.15 , 3066.0
2555000 , 2491.0 , 3058.0
2556000 , 2139.05 , 3072.0
2557000 , 1704.2 , 3066.0
2558000 , 1608.95 , 3073.0
2559000 , 1842.5 , 3065.0
2560000 , 2147.5 , 3069.0
2561000 , 2252.15 , 3066.0
2562000 , 2214.45 , 3066.0
2563000 , 2547.0 , 3067.0
2564000 , 2051.0 , 3065.0
2565000 , 2317.65 , 3074.0
2566000 , 2276.9 , 3070.0
2567000 , 2085.15 , 3068.0
2568000 , 1679.95 , 3062.0
2569000 , 2056.5 , 3064.0
2570000 , 1986.0 , 3063.0
2571000 , 2011.0 , 3068.0
2572000 , 2152.0 , 3066.0
2573000 , 2153.4 , 3070.0
2574000 , 1976.25 , 3069.0
2575000 , 1562.75 , 3064.0
2576000 , 1702.45 , 3065.0
2577000 , 1444.1 , 3057.0
2578000 , 1736.55 , 3071.0
2579000 , 1645.6 , 3064.0
2580000 , 2057.9 , 3052.0
2581000 , 1856.3 , 3059.0
2582000 , 2205.9 , 3061.0
2583000 , 2076.0 , 3065.0
2584000 , 2183.5 , 3067.0
2585000 , 2066.5 , 3061.0
2586000 , 2353.2 , 3064.0
2587000 , 1827.8 , 3059.0
2588000 , 1614.65 , 3068.0
2589000 , 2130.9 , 3075.0
2590000 , 2299.35 , 3064.0
2591000 , 2092.65 , 3065.0
2592000 , 1981.15 , 3062.0
2593000 , 1880.35 , 3057.0
2594000 , 1989.75 , 3056.0
2595000 , 1713.85 , 3069.0
2596000 , 1747.1 , 3060.0
2597000 , 1466.55 , 3069.0
2598000 , 1879.9 , 3063.0
2599000 , 1724.5 , 3066.0
2600000 , 1921.35 , 3062.0
2601000 , 2075.95 , 3057.0
2602000 , 1839.2 , 3069.0
2603000 , 2019.25 , 3058.0
2604000 , 1559.9 , 3063.0
2605000 , 1780.4 , 3069.0
2606000 , 1750.9 , 3065.0
2607000 , 2367.2 , 3068.0
2608000 , 1904.25 , 3064.0
2609000 , 1752.85 , 3057.0
2610000 , 2281.7 , 3063.0
2611000 , 2076.1 , 3065.0
2612000 , 1961.25 , 3055.0
2613000 , 2026.1 , 3067.0
2614000 , 1688.05 , 3064.0
2615000 , 2195.75 , 3065.0
2616000 , 1915.3 , 3064.0
2617000 , 1901.75 , 3057.0
2618000 , 1835.3 , 3067.0
2619000 , 2388.55 , 3062.0
2620000 , 1775.05 , 3061.0
2621000 , 2220.5 , 3069.0
